ROI_TensorIdx,Original_Index_0_N,AAL3_Name,Hemisphere,ROI_BaseName,Pair_ID,Macro_Lobe,AAL3_FullName,Refined_Network,Refined_Short,Yeo17_Network,Yeo17_Short,Overlap_Percent,AAL3_Vol_mm3,AAL3_Vol_Vox
0,0,FAL,L,FA,21,Frontal,Precentral_L,Somatomotor_A,somatomotor_a,Somatomotor_A,somatomotor_a,26.78672716959728,28208,3526
1,1,FAR,R,FA,21,Frontal,Precentral_R,Somatomotor_A,somatomotor_a,Somatomotor_A,somatomotor_a,35.30020703933747,27048,3381
2,2,F1_2L,L,F1_2,16,Frontal,Frontal_Sup_2_L,DefaultMode_DorsalMedial,defaultmode_dorsalmedial,DefaultMode_DorsalMedial,defaultmode_dorsalmedial,16.534907597535934,38960,4870
3,3,F1_2R,R,F1_2,16,Frontal,Frontal_Sup_2_R,Control_B,control_b,Control_B,control_b,24.719566913772923,41008,5126
4,4,F2_2L,L,F2_2,17,Frontal,Frontal_Mid_2_L,Salience_VentralAttention_B,salience_ventralattention_b,Salience_VentralAttention_B,salience_ventralattention_b,25.707233192811184,36056,4507
5,5,F2_2R,R,F2_2,17,Frontal,Frontal_Mid_2_R,Control_B,control_b,Control_B,control_b,39.05092592592593,38880,4860
6,6,F3OPL,L,F3OP,18,Frontal,Frontal_Inf_Oper_L,Control_A,control_a,Control_A,control_a,27.348265895953755,8304,1038
7,7,F3OPR,R,F3OP,18,Frontal,Frontal_Inf_Oper_R,Control_A,control_a,Control_A,control_a,32.657255182273055,11192,1399
8,8,F3TL,L,F3T,20,Frontal,Frontal_Inf_Tri_L,Control_A,control_a,Control_A,control_a,35.50316330565441,20232,2529
9,9,F3TR,R,F3T,20,Frontal,Frontal_Inf_Tri_R,Control_A,control_a,Control_A,control_a,33.275220827522084,17208,2151
10,10,F3O_2L,L,F3O_2,19,Frontal,Frontal_Inf_Orb_2_L,DefaultMode_VentralMedial,defaultmode_ventralmedial,DefaultMode_VentralMedial,defaultmode_ventralmedial,60.62653562653563,6512,814
11,11,F3O_2R,R,F3O_2,19,Frontal,Frontal_Inf_Orb_2_R,DefaultMode_VentralMedial,defaultmode_ventralmedial,DefaultMode_VentralMedial,defaultmode_ventralmedial,29.390732265446225,6992,874
12,12,ORL,L,OR,42,Frontal,Rolandic_Oper_L,Somatomotor_B,somatomotor_b,Somatomotor_B,somatomotor_b,60.817307692307686,7904,988
13,13,ORR,R,OR,42,Frontal,Rolandic_Oper_R,Somatomotor_B,somatomotor_b,Somatomotor_B,somatomotor_b,55.2122464312547,10648,1331
14,14,SMAL,L,SMA,50,Frontal,Supp_Motor_Area_L,Salience_VentralAttention_A,salience_ventralattention_a,Salience_VentralAttention_A,salience_ventralattention_a,25.250349324639032,17176,2147
15,15,SMAR,R,SMA,50,Frontal,Supp_Motor_Area_R,Somatomotor_A,somatomotor_a,Somatomotor_A,somatomotor_a,31.64276676507803,18968,2371
16,16,COBL,L,COB,15,Other,Olfactory_L,Limbic_B_OFC,limbic_b_ofc,Limbic_B_OFC,limbic_b_ofc,38.74570446735395,2328,291
17,17,COBR,R,COB,15,Other,Olfactory_R,Limbic_B_OFC,limbic_b_ofc,Limbic_B_OFC,limbic_b_ofc,47.43923611111111,2304,288
18,18,FML,L,FM,22,Frontal,Frontal_Sup_Medial_L,DefaultMode_VentralMedial,defaultmode_ventralmedial,DefaultMode_VentralMedial,defaultmode_ventralmedial,38.23947192513369,23936,2992
19,19,FMR,R,FM,22,Frontal,Frontal_Sup_Medial_R,DefaultMode_DorsalMedial,defaultmode_dorsalmedial,DefaultMode_DorsalMedial,defaultmode_dorsalmedial,32.27507029053421,17072,2134
20,20,FMOL,L,FMO,23,Frontal,Frontal_Med_Orb_L,DefaultMode_DorsalMedial,defaultmode_dorsalmedial,DefaultMode_DorsalMedial,defaultmode_dorsalmedial,45.549374130737135,5752,719
21,21,FMOR,R,FMO,23,Frontal,Frontal_Med_Orb_R,DefaultMode_DorsalMedial,defaultmode_dorsalmedial,DefaultMode_DorsalMedial,defaultmode_dorsalmedial,54.818925233644855,6848,856
22,22,GRL,L,GR,26,Other,Rectus_L,Limbic_B_OFC,limbic_b_ofc,Limbic_B_OFC,limbic_b_ofc,84.9618544600939,6816,852
23,23,GRR,R,GR,26,Other,Rectus_R,Limbic_B_OFC,limbic_b_ofc,Limbic_B_OFC,limbic_b_ofc,83.65771812080537,5960,745
24,24,OFCMEDL,L,OFCMED,40,Other,OFCmed_L,Limbic_B_OFC,limbic_b_ofc,Limbic_B_OFC,limbic_b_ofc,90.38636363636364,4400,550
25,25,OFCMEDR,R,OFCMED,40,Other,OFCmed_R,Limbic_B_OFC,limbic_b_ofc,Limbic_B_OFC,limbic_b_ofc,79.99194847020934,4968,621
